adjective1,adjective2
unwelcome,welcome
derivational,inflectional
tired,fresh
yellow,new
material,mental
experiential,theoretical
clean,difficult
calm,nervous
worldly,spiritual
voiced,voiceless
conjunct,disjunct
primitive,civilized
italic,upright
simple,difficult
near,far
denticulate,smooth
adolescent,old
surreal,real
indoor,outdoor
unusual,familiar
bipartisan,partisan
circumpolar,invisible
profane,sacred
postwar,prewar
bisexual,heterosexual
professional,unprofessional
normal,reverse
comparative,absolute
popular,uncommon
galactic,little
mutual,individual
active,passive
insignificant,major
angular,curved
hermaphroditic,female
small,coarse
sighted,blind
aware,unaware
intuitive,counterintuitive
farther,close
essential,inessential
frozen,hot
christian,pagan
weak,robust
thin,full
legal,invalid
atypical,typical
volatile,stable
shy,confident
flexuous,straight
curable,incurable
goofy,regular
religious,profane
long,brief
clean,impure
theoretic,empirical
modern,classic
financial,nonfinancial
important,trivial
unfaithful,faithful
stiff,flexible
authentic,counterfeit
dysfunctional,functional
southwestern,north
retrospective,prospective
cheap,superior
difficult,easy
hydrophobic,hydrophilic
unqualified,qualified
foster,biological
realistic,utopian
original,derivative
controllable,uncontrollable
hostile,amicable
fragmentary,whole
skinny,fat
powerful,weak
uneducated,educated
adjacent,separate
transient,lasting
analogous,opposite
merciful,cruel
sympatric,allopatric
wet,dry
noninfectious,infectious
deep,shallow
hopeless,good
dynamic,stative
southern,north
extramural,intramural
statuesque,short
easy,uncomfortable
aged,new
organic,inorganic
noble,ignoble
good,awful
easy,heavy
stupid,smart
indirect,immediate
linear,digital
simplistic,complex
usual,unusual
rectangular,rounded
waterlogged,dry
hot,cool
academic,applied
disparate,same
separate,integrated
radical,old
double,little
homozygous,heterozygous
intrinsic,extrinsic
diachronic,synchronic
incompressible,compressible
nonresidential,residential
provincial,cosmopolitan
adoptive,biological
aged,fresh
sure,false
invisible,visible
live,dead
tangy,sweet
prefrontal,posterior
plain,decorative
leaded,unleaded
warm,cold
plebeian,patrician
stupid,clever
close,harsh
bottom,top
makeshift,permanent
large,minuscule
inward,outward
actual,imaginary
descriptive,normative
legitimate,invalid
atonal,tonal
human,animal
much,little
flawless,flawed
comprehensible,incomprehensible
biennial,annual
marine,terrestrial
unreasonable,reasonable
heavenly,earthly
unskillful,skillful
sloping,vertical
red,neutral
round,square
mythical,real
confident,timid
less,more
pleased,displeased
funny,familiar
discontinuous,continuous
exogenous,endogenous
illusionary,real
transparent,opaque
separate,adjacent
singular,plural
female,male
social,antisocial
stormy,calm
rich,plain
occasional,regular
monophonic,polyphonic
collective,distributive
gross,nett
noncancerous,cancerous
extraneous,intrinsic
childish,mature
aged,green
logical,invalid
fine,coarse
radical,moderate
fortunate,unfortunate
pickled,fresh
opposite,same
magnetic,nonmagnetic
mechanical,chemical
weak,strong
fake,genuine
latent,actual
inauspicious,auspicious
unlikely,likely
underground,open
unimportant,great
incomparable,comparable
diploid,polyploid
short,long
disjunct,conjunct
ecumenical,sectarian
unable,able
extracellular,intracellular
unoccupied,occupied
centrifugal,centripetal
expensive,inexpensive
pretty,good
bald,haired
equivocal,univocal
early,middle
fresh,dirty
dramatic,lyric
anomalous,normal
natural,artificial
open,private
similar,unlike
soft,loud
glabrous,haired
triclinic,monoclinic
ineffective,strong
systemic,topical
loose,fine
correct,improper
awake,unconscious
distant,near
prostrate,erect
intimate,remote
depressed,high
overall,net
unsure,confident
weird,familiar
firm,soft
basic,acidic
naked,clothed
sensual,mental
metaphysical,empirical
symmetrical,asymmetrical
numerical,verbal
strict,permissive
unidirectional,bidirectional
unseeded,seeded
distressing,good
western,eastern
familiar,remote
playful,serious
northerly,southerly
polyunsaturated,saturated
inhomogeneous,homogeneous
frivolous,serious
strict,lenient
cheerful,sad
successful,unsuccessful
direct,relative
desperate,hopeful
subacid,sweet
plump,thin
terrestrial,epiphytic
static,dynamic
easy,poor
small,superior
yellow,healthy
physical,mental
intramural,extramural
predicative,attributive
hard,easy
economic,unprofitable
absolute,relative
advantageous,disadvantageous
new,ancient
overground,underground
national,private
coated,uncoated
ethical,wrong
rich,lean
ethereal,real
afferent,efferent
square,circular
special,ordinary
alien,native
intuitive,logical
reverse,forward
bad,good
raw,hot
unequal,equal
rocky,smooth
dull,clear
desperate,safe
absurd,logical
stillborn,alive
buoyant,heavy
upbeat,downbeat
celestial,earthly
autotrophic,heterotrophic
talented,untalented
romantic,practical
uninfected,infected
communicable,incommunicable
agrarian,urban
reusable,expendable
tremendous,small
risky,safe
inconsistent,consistent
