word1,word2
categorematic,syncategorematic
bicameral,unicameral
resentful,unresentful
corrigible,incorrigible
same,different
interspecies,intraspecies
male,female
enchanted,disenchanted
perennial,annual
piano,forte
active,quiet
objective,subjective
ventilated,unventilated
air-to-surface,air-to-air
branded,unbranded
precocious,retarded
commissioned,noncommissioned
single-lane,multilane
covered,bare
refined,unrefined
talented,untalented
attributive,predicative
introversive,extroversive
ametropic,emmetropic
suspected,unsuspected
high-resolution,low-resolution
heterosexual,homosexual
resolute,irresolute
detected,undetected
mini,midi
hydrous,anhydrous
paintable,unpaintable
reticulate,nonreticulate
offensive,inoffensive
convenient,inconvenient
damaged,undamaged
mindful,unmindful
passionate,passionless
bright,dull
haploid,diploid
linear,nonlinear
right,wrong
tonal,atonal
old,new
baptized,unbaptized
federal,unitary
variable,invariable
traveled,untraveled
vascular,avascular
high-rise,low-rise
rhythmical,unrhythmical
accommodating,unaccommodating
regenerate,unregenerate
immunocompetent,immunodeficient
seedy,seedless
air-to-air,surface-to-air
felicitous,infelicitous
anastigmatic,astigmatic
hypotonic,isotonic
stable,unstable
upstage,downstage
ipsilateral,contralateral
tough,tender
fit,unfit
monotheistic,polytheistic
black,white
demonstrative,undemonstrative
colourful,colourless
loved,unloved
bold,timid
pointed,pointless
hypercatalectic,acatalectic
rh-positive,rh-negative
loaded,unloaded
dominant,subordinate
uniparous,multiparous
cholinergic,anticholinergic
general,specific
plain,patterned
smooth,rough
conditioned,unconditioned
industrial,nonindustrial
certain,uncertain
institutional,noninstitutional
active,dormant
mobile,immobile
just,unjust
vulnerable,invulnerable
continent,incontinent
harmonic,nonharmonic
concave,convex
whole,half
shod,unshod
adorned,unadorned
decorous,indecorous
crystallized,uncrystallized
solid,hollow
enforceable,unenforceable
caudal,cephalic
inviting,uninviting
physical,mental
belted,unbelted
nidicolous,nidifugous
fastened,unfastened
reducible,irreducible
expired,unexpired
go,no-go
warm,cool
lipped,lipless
compressible,incompressible
intrusive,protrusive
upper-class,lower-class
two-piece,three-piece
vocalic,consonantal
cooked,raw
juicy,juiceless
fissionable,nonfissionable
carvel-built,clinker-built
off-street,on-street
fruitful,unfruitful
bearing,nonbearing
cacophonous,euphonious
fathomable,unfathomable
functional,organic
antrorse,retrorse
principled,unprincipled
binaural,monaural
radiolucent,radiopaque
encumbered,unencumbered
complimentary,uncomplimentary
balanced,unbalanced
valid,invalid
reliable,unreliable
moving,still
corrected,uncorrected
legal,illegal
lawful,unlawful
flat,natural
herbivorous,omnivorous
same,other
castrated,uncastrated
blended,unblended
crowned,uncrowned
tuneful,tuneless
taciturn,voluble
univalent,bivalent
steady,unsteady
burdened,unburdened
armed,armless
rhetorical,unrhetorical
moral,immoral
wrinkled,unwrinkled
gathered,ungathered
intended,unintended
integrated,segregated
inaugural,exaugural
laced,unlaced
aerobic,anaerobic
enfranchised,disenfranchised
home,away
convinced,unconvinced
contaminated,uncontaminated
actinal,abactinal
singular,plural
stuck,unstuck
sectarian,nonsectarian
stimulating,unstimulating
sonic,subsonic
eyed,eyeless
steroidal,nonsteroidal
nontranslational,translational
inhibited,uninhibited
fastidious,unfastidious
mild,intense
ponderable,imponderable
revolutionary,counterrevolutionary
suppurative,nonsuppurative
medical,surgical
afferent,efferent
worldly,unworldly
combinative,noncombinative
crowded,uncrowded
transitive,intransitive
anterior,posterior
introspective,extrospective
guided,unguided
impaired,unimpaired
anticlinal,synclinal
attached,unattached
homosexual,bisexual
characteristic,uncharacteristic
more,fewer
maximal,minimal
apocarpous,syncarpous
deep,shallow
visible,invisible
wet,dry
attached,detached
descriptive,prescriptive
thermal,nonthermal
feminine,neuter
capitalistic,socialistic
human,nonhuman
mononuclear,binucleate
awned,awnless
modern,nonmodern
obligate,facultative
prudent,imprudent
chromatic,achromatic
turned,unturned
energetic,lethargic
dicotyledonous,monocotyledonous
syllabic,nonsyllabic
preprandial,postprandial
sheared,unsheared
existent,nonexistent
thick,thin
all,some
scheduled,unscheduled
uptown,downtown
sexy,unsexy
equitable,inequitable
masculine,feminine
holistic,atomistic
caudate,acaudate
preventable,unpreventable
early,middle
color,black-and-white
leptorrhine,catarrhine
pro,anti
cenogenetic,palingenetic
genuine,counterfeit
original,unoriginal
declaratory,interrogatory
sparkling,still
influential,uninfluential
starry,starless
future,past
limited,unlimited
top-down,bottom-up
caulked,uncaulked
gradual,steep
continual,sporadic
tasteful,tasteless
deductible,nondeductible
inductive,deductive
labeled,unlabeled
sensitizing,desensitizing
extroversive,ambiversive
dominant,recessive
tolerable,intolerable
conquerable,unconquerable
responsible,irresponsible
divisible,indivisible
dramatic,undramatic
shuttered,unshuttered
scrupulous,unscrupulous
penetrable,impenetrable
clear,opaque
protective,unprotective
inflectional,derivational
dextral,sinistral
extant,extinct
hydric,mesic
hypertensive,hypotensive
autochthonous,allochthonous
vertical,inclined
ironed,unironed
expressible,inexpressible
violable,inviolable
well-defined,ill-defined
direct,alternating
adhesive,nonadhesive
developed,undeveloped
branchy,branchless
hardened,soft
no,all
homozygous,heterozygous
antemeridian,postmeridian
reversible,nonreversible
affirmative,negative
thermoplastic,thermosetting
military,unmilitary
beneficed,unbeneficed
causative,noncausative
available,unavailable
hypotensive,normotensive
moneyed,moneyless
idiographic,nomothetic
modified,unmodified
written,unwritten
isometric,isotonic
musical,unmusical
painted,unpainted
proactive,retroactive
traceable,untraceable
handled,handleless
starchy,starchless
consolable,inconsolable
operable,inoperable
high-tension,low-tension
upland,lowland
attentive,inattentive
savory,unsavory
even,uneven
acute,chronic
light-duty,heavy-duty
patient,impatient
financial,nonfinancial
seasonable,unseasonable
foreign,domestic
germfree,germy
inshore,offshore
competitive,noncompetitive
gusseted,ungusseted
explosive,nonexplosive
reciprocal,nonreciprocal
natural,unnatural
diligent,negligent
endogamous,exogamous
evergreen,deciduous
large,small
violent,nonviolent
lengthwise,crosswise
quotable,unquotable
defeated,undefeated
repeatable,unrepeatable
secular,religious
intramural,extramural
congruent,incongruent
exportable,unexportable
patriarchal,matriarchal
qualified,unqualified
entozoic,epizoic
plain,fancy
sensible,insensible
opposed,unopposed
free,unfree
matched,mismatched
distinguishable,indistinguishable
eager,uneager
flowering,flowerless
platyrrhine,catarrhine
scented,scentless
domestic,undomestic
peaceful,unpeaceful
tense,lax
relevant,irrelevant
familiar,unfamiliar
xeric,hydric
skinned,skinless
actual,potential
concealing,revealing
double,single
valuable,worthless
acropetal,basipetal
swept,unswept
cautious,incautious
side,top
isotonic,hypertonic
ashamed,unashamed
extinct,active
distal,proximal
proved,unproved
bound,unbound
explicable,inexplicable
articulated,unarticulated
livable,unlivable
informed,uninformed
occupied,unoccupied
brainwashed,unbrainwashed
zonal,azonal
hairless,hairy
private,public
alert,unalert
territorial,extraterritorial
dynamic,undynamic
inbred,outbred
live,recorded
upstairs,downstairs
experienced,inexperienced
hydrostatic,hydrokinetic
tanned,untanned
competent,incompetent
congruous,incongruous
considerable,inconsiderable
contestable,incontestable
keyed,keyless
most,fewest
top,bottom
sympathetic,unsympathetic
isotropic,anisotropic
appendaged,unappendaged
renewable,unrenewable
military,civilian
concise,prolix
courteous,discourteous
live,dead
retentive,unretentive
serious,frivolous
automatic,manual
wary,unwary
scripted,unscripted
known,unknown
thoughtful,thoughtless
confirmed,unconfirmed
assigned,unassigned
autotrophic,heterotrophic
tracked,trackless
astringent,nonastringent
saponified,unsaponified
echoic,nonechoic
orienting,disorienting
scientific,unscientific
appetizing,unappetizing
plowed,unplowed
first,second
sweet,dry
prognathous,opisthognathous
treated,untreated
washable,nonwashable
salaried,freelance
consecrated,desecrated
endoergic,exoergic
multiple-choice,true-false
central,peripheral
estrous,anestrous
portable,unportable
subordinate,insubordinate
simple,compound
late,early
exculpatory,inculpatory
nosed,noseless
qualitative,quantitative
orthodox,unorthodox
recoverable,unrecoverable
established,unestablished
stylish,styleless
reconcilable,irreconcilable
forgettable,unforgettable
placental,aplacental
hospitable,inhospitable
wanted,unwanted
discernible,indiscernible
reportable,unreportable
real,unreal
reproducible,unreproducible
credulous,incredulous
dignified,undignified
hypertonic,hypotonic
solid,liquid
absorbent,nonabsorbent
meaty,meatless
perceptible,imperceptible
surprised,unsurprised
glad,sad
sold,unsold
solved,unsolved
effortful,effortless
lucky,unlucky
maxi,mini
actinomorphic,zygomorphic
proud,humble
continuous,discontinuous
patronized,unpatronized
harmless,harmful
meaningful,meaningless
settled,unsettled
glazed,unglazed
maximum,minimum
understood,ununderstood
creative,uncreative
sensory,extrasensory
univalve,bivalve
fledged,unfledged
persuasive,dissuasive
anionic,cationic
grammatical,ungrammatical
civil,sidereal
sound,unsound
inhabited,uninhabited
mined,unmined
hard,soft
some,no
horizontal,vertical
offending,unoffending
back,front
planted,unplanted
random,nonrandom
north,south
pro-choice,pro-life
consistent,inconsistent
saddled,unsaddled
pretentious,unpretentious
warm-blooded,cold-blooded
ordered,disordered
testate,intestate
on-line,off-line
immediate,mediate
collapsible,noncollapsible
plausible,implausible
probable,improbable
popular,unpopular
processed,unprocessed
endocentric,exocentric
ostentatious,unostentatious
adnate,connate
linguistic,nonlinguistic
apologetic,unapologetic
excusable,inexcusable
passerine,nonpasserine
cosmopolitan,endemic
clearheaded,confused
single,multiple
reversible,irreversible
witting,unwitting
wheeled,wheelless
opening,closing
unipolar,bipolar
armed,unarmed
seasonal,year-round
homemade,factory-made
monoecious,dioecious
premeditated,unpremeditated
tolerant,intolerant
shared,unshared
fat,thin
psychoactive,nonpsychoactive
sympatric,allopatric
verbal,numerical
leafy,leafless
convertible,inconvertible
territorial,nonterritorial
native,adopted
double-breasted,single-breasted
faceted,unfaceted
accessible,inaccessible
benign,malign
manageable,unmanageable
monogamous,polygamous
antecedent,subsequent
generous,ungenerous
parented,unparented
acroscopic,basiscopic
abducent,adducent
healthful,unhealthful
comprehensive,noncomprehensive
holy,unholy
intermediate,terminal
synergistic,antagonistic
seaworthy,unseaworthy
temperate,intemperate
published,unpublished
contested,uncontested
questionable,unquestionable
extended,unextended
arenaceous,argillaceous
hatted,hatless
posed,unposed
balconied,unbalconied
clement,inclement
lovable,hateful
fast,slow
compartmented,uncompartmented
related,unrelated
pervious,impervious
direct,inverse
neuter,masculine
consummated,unconsummated
pleased,displeased
standard,nonstandard
bottomed,bottomless
monotonic,nonmonotonic
colored,uncolored
ordinary,extraordinary
nourished,malnourished
constructive,destructive
adjective,substantive
pregnant,nonpregnant
excited,unexcited
right-handed,left-handed
directional,omnidirectional
progressive,regressive
bony,boneless
sheathed,unsheathed
obvious,unobvious
literal,figurative
technical,nontechnical
compatible,incompatible
selected,unselected
serviceable,unserviceable
saturated,unsaturated
imitative,nonimitative
camphorated,uncamphorated
sinkable,unsinkable
ambiguous,unambiguous
preceding,succeeding
ready,unready
overhead,surface
perpendicular,oblique
effervescent,noneffervescent
smoky,smokeless
upmarket,downmarket
hierarchical,nonhierarchical
active,inactive
adventurous,unadventurous
melted,unmelted
important,unimportant
combined,uncombined
official,unofficial
helpful,unhelpful
rural,urban
jawed,jawless
wintry,vernal
concerned,unconcerned
ceilinged,floored
incoming,outgoing
perfect,imperfect
pleasant,unpleasant
fatty,nonfat
ovoviviparous,viviparous
punctual,unpunctual
majuscule,minuscule
successful,unsuccessful
cubic,linear
salable,unsalable
critical,uncritical
truthful,untruthful
prescription,nonprescription
far,near
noticed,unnoticed
shrinkable,unshrinkable
combed,uncombed
voiced,unvoiced
cross-eyed,walleyed
affected,unaffected
multivalent,univalent
specific,nonspecific
columned,noncolumned
orderly,disorderly
seamanlike,unseamanlike
syndetic,asyndetic
crossed,uncrossed
staccato,legato
groomed,ungroomed
iodinating,de-iodinating
crucial,noncrucial
commutable,incommutable
colorful,colorless
leaky,tight
desirable,undesirable
cursorial,fossorial
admissible,inadmissible
weaned,unweaned
involved,uninvolved
chromatinic,achromatinic
ionic,nonionic
moved,unmoved
native,nonnative
buried,unburied
cursed,blessed
constricted,unconstricted
publishable,unpublishable
controlled,uncontrolled
innocent,guilty
motorized,unmotorized
inquiring,uninquiring
designed,undesigned
analytic,synthetic
busy,idle
raised,lowered
reparable,irreparable
changed,unchanged
calm,stormy
ecdemic,endemic
hopeful,hopeless
democratic,undemocratic
many,few
cared-for,uncared-for
worthy,unworthy
acid-loving,alkaline-loving
calcicolous,calcifugous
diploid,polyploid
breasted,breastless
deaf,hearing
curable,incurable
conformist,nonconformist
numerate,innumerate
addressed,unaddressed
registered,unregistered
fixed,unfixed
algorithmic,heuristic
winged,wingless
welcome,unwelcome
summery,autumnal
hurried,unhurried
digestible,indigestible
real,nominal
edifying,unedifying
attractive,unattractive
discerning,undiscerning
mesomorphic,ectomorphic
natural,sharp
complaining,uncomplaining
penitent,impenitent
autogamous,endogamous
elegant,inelegant
pure,impure
magnetic,geographic
christian,unchristian
periodic,aperiodic
synchronic,diachronic
legitimate,illegitimate
resistible,irresistible
bordered,unbordered
sentient,insentient
equatorial,polar
willing,unwilling
eared,earless
geared,ungeared
accustomed,unaccustomed
acquisitive,unacquisitive
conjunctive,disjunctive
bridgeable,unbridgeable
mated,unmated
volatile,nonvolatile
accurate,inaccurate
presidential,unpresidential
spirited,spiritless
dorsal,ventral
northern,southern
intelligent,unintelligent
east,west
de_facto,de_jure
acknowledged,unacknowledged
punitive,rehabilitative
inboard,outboard
addicted,unaddicted
cosmopolitan,provincial
flattering,unflattering
cismontane,tramontane
fair,foul
pardonable,unpardonable
high-tech,low-tech
adulterating,purifying
likely,unlikely
obedient,disobedient
commodious,incommodious
drinkable,undrinkable
pronounceable,unpronounceable
invertible,non-invertible
civilized,noncivilized
upstream,downstream
difficult,easy
fatal,nonfatal
furnished,unfurnished
aquatic,terrestrial
big,little
external,internal
fresh,stale
tongued,tongueless
subsurface,overhead
broken,unbroken
typical,atypical
cut,uncut
cheerful,depressing
rimmed,rimless
offensive,defensive
agreeable,disagreeable
glorious,inglorious
aligned,nonaligned
reported,unreported
toed,toeless
prepared,unprepared
imperative,beseeching
carpellate,acarpelous
full,thin
acrocarpous,pleurocarpous
exploited,unexploited
manly,unmanly
digitigrade,plantigrade
lamented,unlamented
reflected,unreflected
revocable,irrevocable
explicit,implicit
optional,obligatory
demanding,undemanding
rising,falling
lined,unlined
lidded,lidless
susceptible,unsusceptible
controversial,uncontroversial
nice,nasty
outside,inside
omnivorous,insectivorous
productive,unproductive
audible,inaudible
handed,handless
long,short
female,androgynous
inspiring,uninspiring
unilateral,multilateral
three-piece,one-piece
partial,impartial
reflective,nonreflective
theoretical,applied
reactive,unreactive
apocrine,eccrine
commercial,noncommercial
cardinal,ordinal
exempt,nonexempt
listed,unlisted
metamorphic,nonmetamorphic
coated,uncoated
adroit,maladroit
bidirectional,unidirectional
anaclinal,cataclinal
centrifugal,centripetal
profitable,unprofitable
reputable,disreputable
left,center
profound,superficial
speaking,nonspeaking
convincing,unconvincing
determinable,indeterminable
comparable,incomparable
anatropous,amphitropous
noxious,innocuous
obtrusive,unobtrusive
lower-class,middle-class
prejudiced,unprejudiced
communicative,uncommunicative
removable,irremovable
harmonious,inharmonious
net,gross
forceful,forceless
extensile,nonextensile
inevitable,evitable
blond,brunet
organized,unorganized
brotherly,sisterly
dedicated,undedicated
graceful,awkward
slippery,nonslippery
touched,untouched
attributable,unattributable
direct,indirect
weighty,weightless
agitated,unagitated
emotional,unemotional
palatable,unpalatable
dependent,independent
ample,meager
left-handed,ambidextrous
salient,re-entrant
conventional,unconventional
alcoholic,nonalcoholic
better,worse
emotional,cerebral
inclined,horizontal
faithful,unfaithful
on-site,off-site
conservative,liberal
curly,straight
scholarly,unscholarly
potted,unpotted
leaded,unleaded
enabling,disabling
translatable,untranslatable
seeded,unseeded
carnivorous,herbivorous
loose,tight
conjunct,disjunct
continued,discontinued
realistic,unrealistic
ascending,descending
perinatal,postnatal
tasty,tasteless
negative,neutral
caulescent,acaulescent
backward,forward
wired,wireless
separate,joint
respectable,unrespectable
equipped,unequipped
destructible,indestructible
rhymed,unrhymed
clean,unclean
odorous,odorless
resident,nonresident
nearsighted,farsighted
fresh,preserved
satisfactory,unsatisfactory
wieldy,unwieldy
senior,junior
exergonic,endergonic
political,nonpolitical
lyric,dramatic
leading,following
euphoric,dysphoric
knowable,unknowable
autumnal,wintry
healthy,unhealthy
shapely,unshapely
restrictive,unrestrictive
abundant,scarce
tense,relaxed
friendly,unfriendly
pleasing,displeasing
edible,inedible
considerate,inconsiderate
magnetic,nonmagnetic
formed,unformed
angry,unangry
spatial,nonspatial
nuclear,conventional
exact,inexact
social,unsocial
paternal,maternal
extricable,inextricable
mature,immature
infectious,noninfectious
animate,inanimate
funded,unfunded
armored,unarmored
easy,uneasy
in_vitro,in_vivo
silenced,unsilenced
tractable,intractable
denotative,connotative
onside,offside
feathered,unfeathered
conscious,unconscious
photosynthetic,nonphotosynthetic
offstage,onstage
articulate,inarticulate
rifled,unrifled
diurnal,nocturnal
focused,unfocused
ribbed,ribless
purebred,crossbred
skilled,unskilled
integrated,nonintegrated
afraid,unafraid
uncompromising,compromising
trimmed,untrimmed
woody,nonwoody
pigeon-toed,splayfooted
absolute,relative
good-natured,ill-natured
awed,unawed
cleared,uncleared
exciting,unexciting
worn,new
residential,nonresidential
heterologous,analogous
altered,unaltered
adjusted,unadjusted
encouraging,discouraging
hostile,amicable
annual,biennial
shaven,unshaven
first,last
tempered,untempered
declared,undeclared
dull,sharp
cyclic,acyclic
personal,impersonal
toothed,toothless
chaste,unchaste
cellular,noncellular
advisable,inadvisable
returnable,nonreturnable
manned,unmanned
composed,discomposed
professional,unprofessional
subscript,adscript
respectful,disrespectful
homologous,heterologous
argumentative,unargumentative
auspicious,inauspicious
chromatic,diatonic
superior,inferior
modifiable,unmodifiable
intellectual,nonintellectual
webbed,unwebbed
amphoteric,acidic
low-interest,high-interest
solvent,insolvent
indulgent,nonindulgent
cyclic,noncyclic
religious,irreligious
expensive,cheap
studied,unstudied
decent,indecent
perishable,imperishable
broad-minded,narrow-minded
censored,uncensored
mutable,immutable
rigged,unrigged
tipped,untipped
metallic,nonmetallic
lowercase,uppercase
septic,antiseptic
eventful,uneventful
moderate,immoderate
esoteric,exoteric
fissile,nonfissile
elective,appointive
ambitious,unambitious
monovalent,polyvalent
injectable,uninjectable
shelled,unshelled
dry,phlegmy
porous,nonporous
direct,retrograde
synonymous,antonymous
voluntary,involuntary
brave,cowardly
happy,unhappy
rentable,unrentable
interested,uninterested
ambiversive,introversive
moving,nonmoving
ambidextrous,right-handed
tactful,tactless
opportune,inopportune
intrusive,extrusive
adsorbent,nonadsorbent
altricial,precocial
necessary,unnecessary
stemmed,stemless
compassionate,uncompassionate
punished,unpunished
endocrine,exocrine
propitious,unpropitious
documented,undocumented
traditional,nontraditional
legged,legless
chartered,unchartered
desirous,undesirous
surmountable,insurmountable
conclusive,inconclusive
secure,insecure
fueled,unfueled
joyous,joyless
dimmed,undimmed
standing,running
thrifty,wasteful
calced,discalced
planned,unplanned
adaptive,maladaptive
running,passing
combustible,noncombustible
single-barreled,double-barreled
light-footed,heavy-footed
biped,quadruped
buttoned,unbuttoned
rusted,rustless
leptosporangiate,eusporangiate
commensurate,incommensurate
biennial,perennial
grassy,grassless
postnatal,prenatal
complete,incomplete
merciful,merciless
restrained,unrestrained
forgiving,unforgiving
vertebrate,invertebrate
autogenous,heterogenous
logical,illogical
holozoic,holophytic
bloody,bloodless
rational,irrational
fortunate,unfortunate
leeward,windward
calculable,incalculable
accentual,quantitative
palpable,impalpable
collective,distributive
generative,consumptive
underhand,overhand
monochromatic,polychromatic
eucaryotic,procaryotic
ionized,nonionized
biological,adoptive
remediable,irremediable
mitigated,unmitigated
distinct,indistinct
interesting,uninteresting
metabolic,ametabolic
born,unborn
used,misused
liquid,gaseous
tangible,intangible
associative,nonassociative
bettering,worsening
institutionalized,noninstitutionalized
anadromous,catadromous
lively,dull
made,unmade
surface,subsurface
united,divided
enforced,unenforced
adaptable,unadaptable
tidy,untidy
nonproprietary,proprietary
usual,unusual
sadistic,masochistic
brachycephalic,dolichocephalic
adequate,inadequate
fertile,sterile
banded,unbanded
normotensive,hypertensive
heterologous,autologous
righteous,unrighteous
